commit ID,author name,committer name,message,URL,commit date
MDY6Q29tbWl0NDE2NDQ4Mjo5NzA0YjBhODJlMWYxYzZlZDAxMThmOTQ4YTU2NjUyNTk0ZjBhNDNi,Tim Graham,Tim Graham,Removed forms.forms.get_declared_fields() per deprecation timeline; refs #19617.,https://api.github.com/repos/django/django/git/commits/9704b0a82e1f1c6ed0118f948a56652594f0a43b,2015-01-18
MDY6Q29tbWl0NDE2NDQ4MjozZjllYzEyZDljOWVmZjlhM2IxYTIwNWQ4N2M3ZTY2NTg3Y2Y5OTY3,Yang Liu,Tim Graham,Fixed #23712 -- Fixed KeyError with BaseForm._html_output(),https://api.github.com/repos/django/django/git/commits/3f9ec12d9c9eff9a3b1a205d87c7e66587cf9967,2015-01-06
MDY6Q29tbWl0NDE2NDQ4Mjo1NjBiNDIwN2IxNDkwYTdkMGNiZjcwY2ZiZWJhN2RhZjIwODJlNWJl,Berker Peksag,Tim Graham,"Removed redundant numbered parameters from str.format().

Since Python 2.7 and 3.1, ""{0} {1}"" is equivalent to ""{} {}"".",https://api.github.com/repos/django/django/git/commits/560b4207b1490a7d0cbf70cfbeba7daf2082e5be,2014-11-27
MDY6Q29tbWl0NDE2NDQ4MjoxMTAxNDY3Y2UwNzU2MjcyYTU0ZjRjN2JjNjVjNGMzMzVhOTQxMTFi,Tim Graham,Tim Graham,"Limited lines to 119 characters in django/

refs #23395.",https://api.github.com/repos/django/django/git/commits/1101467ce0756272a54f4c7bc65c4c335a94111b,2014-09-04
MDY6Q29tbWl0NDE2NDQ4MjphNjY5MWU1ZGNmZGZkMTUyOTk4N2JlM2JkY2YwNmU3YWI5OTQ4MzU2,areski,Tim Graham,"Fixed #23167 -- Added BaseForm.__repr__()

Thanks Keryn Knight for the idea.",https://api.github.com/repos/django/django/git/commits/a6691e5dcfdfd1529987be3bdcf06e7ab9948356,2014-08-21
MDY6Q29tbWl0NDE2NDQ4MjpkZWVkMDBjMGQ4MDNkMzI0YTNkZmRlYmE1MjQ1OGI2YjAwOWMxYTkw,Gabriel Muñumel,Tim Graham,Fixed #23162 -- Renamed forms.Field._has_changed() to has_changed().,https://api.github.com/repos/django/django/git/commits/deed00c0d803d324a3dfdeba52458b6b009c1a90,2014-08-07
MDY6Q29tbWl0NDE2NDQ4Mjo1ZTA2ZmExNDY5MTgwOTA5YzUxYzA3MTUxNjkyNDEyMjY5ZTUxZWEz,Vincent-Vega,Tim Graham,"Fixed #22745 -- Prevented reevaluation of ModelChoiceField's queryset when accesssing BoundField's attrs.

Thanks Christian Schmitt for review.",https://api.github.com/repos/django/django/git/commits/5e06fa1469180909c51c07151692412269e51ea3,2014-06-16
MDY6Q29tbWl0NDE2NDQ4MjozOTljZjMwM2NiZmUwODZlNzhmZDk0MjFiNzVjNmRmNTVmYzIzNGQw,Tim Graham,Tim Graham,Corrected a comment in forms/forms.py; refs #16612.,https://api.github.com/repos/django/django/git/commits/399cf303cbfe086e78fd9421b75c6df55fc234d0,2014-08-04
MDY6Q29tbWl0NDE2NDQ4MjpkZTBhMjJiZTM1YmJlNmYyM2Q4MjZiY2M5YWEyNzc1NmZmZTU5ZThj,Baptiste Mispelon,Baptiste Mispelon,Fixed two typos in docstrings.,https://api.github.com/repos/django/django/git/commits/de0a22be35bbe6f23d826bcc9aa27756ffe59e8c,2014-08-02
MDY6Q29tbWl0NDE2NDQ4Mjo5MjA5MDQ5MjExYWNiZTFhNTNjM2RjNDA5ZGQ1ZmUyNmVkZjIxNjM0,Claude Paroz,Claude Paroz,"Ensured bound field renders as unicode safe data

Refs #22950.",https://api.github.com/repos/django/django/git/commits/9209049211acbe1a53c3dc409dd5fe26edf21634,2014-07-05
MDY6Q29tbWl0NDE2NDQ4MjoxMWYwODk5YmJlN2MwNGRjNjEwOWY1N2MzYjM2ZWQ4NjIxYjhmMDhl,Nick Presta,Tim Graham,"Fixed #11776 -- Added CSS class for non-field/top of form errors.

Thanks Daniel Pope for the suggestion.",https://api.github.com/repos/django/django/git/commits/11f0899bbe7c04dc6109f57c3b36ed8621b8f08e,2014-04-15
MDY6Q29tbWl0NDE2NDQ4Mjo5ZmIwZjVkZGRjNGNmN2YyZDI5NGFmMWJjZGUyYzM1OWNmZmQ5MGE1,Marc Tamlyn,Marc Tamlyn,"Fixed #22510 -- Harden field removal to only None.

Refs #8620.

If we allow any value to remove form fields then we get name clashes
with method names, media classes etc. There was a backwards
incompatibility introduced meaning ModelForm subclasses with declared
fields called media or clean would lose those fields.

Field removal is now only permitted by using the sentinel value None.
The docs have been slightly reworded to refer to removal of fields
rather than shadowing.

Thanks to gcbirzan for the report and initial patch, and several of the
core team for opinions.",https://api.github.com/repos/django/django/git/commits/9fb0f5dddc4cf7f2d294af1bcde2c359cffd90a5,2014-05-24
MDY6Q29tbWl0NDE2NDQ4Mjo1ZWI4MWNlNDQ1MzI1OTZlY2MxYzc4MWQ5M2YzNDIxYTQ2N2E2MjA2,Julen Ruiz Aizpuru,Tim Graham,"Fixed #22533 -- Added label_suffix parameter to form fields.

Fields can now receive the `label_suffix` attribute, which will override
a form's `label_suffix`.

This enhances the possibility to customize form's `label_suffix`, allowing
to use such customizations while using shortcuts such as
`{{ form.as_p }}`.

Note that the field's own customization can be overridden at runtime by
using the `label_prefix` parameter to `BoundField.label_tag()`.

Refs #18134.",https://api.github.com/repos/django/django/git/commits/5eb81ce44532596ecc1c781d93f3421a467a6206,2014-04-29
MDY6Q29tbWl0NDE2NDQ4MjphNWRlMGRmNThiNTQzMWIyNWEzMjQ2YTU3NDMyZGI3Mzg0M2JlODdm,Stephen Burrows,Claude Paroz,"Fixed #22502 -- Fixed microseconds/default/form interaction

Made explicit lack of microsecond handling by built-in datetime form
fields. Used that explicitness to appropriately nix microsecond
values in bound fields. Thanks Claude Paroz for the review.",https://api.github.com/repos/django/django/git/commits/a5de0df58b5431b25a3246a57432db73843be87f,2014-05-07
MDY6Q29tbWl0NDE2NDQ4MjpkZjYwZGIwZTc4NzI3OTZiNGE0OGU2MmU5NzMzZjg1YzhkZGY4MzA2,Ben Davis,Tim Graham,Fixed #22570 -- Made Form.__getitem__ KeyError more descriptive.,https://api.github.com/repos/django/django/git/commits/df60db0e7872796b4a48e62e9733f85c8ddf8306,2014-05-03
MDY6Q29tbWl0NDE2NDQ4Mjo3ODYyM2QyNTNiNzU0ZWZmZTYxNjIyZGQzZTQ5YzI2NmE1YTg1ZDVm,Tomasz Wysocki,Tim Graham,Removed casting to bool just before negation.,https://api.github.com/repos/django/django/git/commits/78623d253b754effe61622dd3e49c266a5a85d5f,2014-04-04
MDY6Q29tbWl0NDE2NDQ4Mjo0MTZhODU4MDIzMjA3NWQ1NjljZjNjMzg2YTk3MDY3ODg0YzY3YTYw,Anubhav Joshi,Tim Graham,"Fixed #17922 -- Added required_css_class to form label.

Thanks hanson2010 for the suggestion.",https://api.github.com/repos/django/django/git/commits/416a8580232075d569cf3c386a97067884c67a60,2014-03-03
MDY6Q29tbWl0NDE2NDQ4Mjo3YWM4MzgwNzk5ZWVkYjM3NDYyMTMxN2I2MmNjZjAyNmQ4NmVhMjQ1,Loic Bistuer,Tim Graham,Fixed #22318 -- Added Form.has_error() to easily check if a given error has happened.,https://api.github.com/repos/django/django/git/commits/7ac8380799eedb374621317b62ccf026d86ea245,2014-03-22
MDY6Q29tbWl0NDE2NDQ4MjpkNzRlMzNlYjBlYzI4OWQzMTI1YTVhODA0OGQ3NTZmOWQyMzJiZDYy,Tim Graham,Tim Graham,"Removed backwards compatibility code to call field.widget._has_changed()

This logic should be moved to field._has_changed() as described
in ebb504db692cac496f4f45762d1d14644c9fa6f - refs #16612.",https://api.github.com/repos/django/django/git/commits/d74e33eb0ec289d3125a5a8048d756f9d232bd62,2014-03-21
MDY6Q29tbWl0NDE2NDQ4MjoyMTBkMDQ4OWM1ZGFhZDU2YjgwNmY4MTY1ZjlmZTA5ZmIzYzJhMDE5,Claude Paroz,Claude Paroz,"Fixed #21188 -- Introduced subclasses for to-be-removed-in-django-XX warnings

Thanks Anssi Kääriäinen for the idea and Simon Charette for the
review.",https://api.github.com/repos/django/django/git/commits/210d0489c5daad56b806f8165f9fe09fb3c2a019,2014-02-26
MDY6Q29tbWl0NDE2NDQ4MjowZDkxMjI1ODkyMWE0NDJjNDhkNTc4NzIyOGRiMmRiNWFmN2U4ZmE1,Rodolfo Carvalho,Tim Graham,"Fixed many typos in comments and docstrings.

Thanks Piotr Kasprzyk for help with the patch.",https://api.github.com/repos/django/django/git/commits/0d912258921a442c48d5787228db2db5af7e8fa5,2014-03-02
MDY6Q29tbWl0NDE2NDQ4Mjo4ODQ3YTBjNjAxZTQyNjE4MjNiMTcyNmIyZGI3M2VlYzJhYzE3OTQw,Loic Bistuer,Tim Graham,"Fixed #16192 -- Made unique error messages in ModelForm customizable.

Overriding the error messages now works for both unique fields, unique_together
and unique_for_date.

This patch changed the overriding logic to allow customizing NON_FIELD_ERRORS
since previously only fields' errors were customizable.

Refs #20199.

Thanks leahculver for the suggestion.",https://api.github.com/repos/django/django/git/commits/8847a0c601e4261823b1726b2db73eec2ac17940,2014-02-03
MDY6Q29tbWl0NDE2NDQ4Mjo4MWJiOGQxMjIwOWE0MTkxNDJiMWJmNjk2MWZiZjlmYzQ0NDE5ZGNk,Marc Sibson,Tim Graham,Fixed docstring typo in django/forms/forms.py.,https://api.github.com/repos/django/django/git/commits/81bb8d12209a419142b1bf6961fbf9fc44419dcd,2014-01-10
MDY6Q29tbWl0NDE2NDQ4MjozY2U5ODI5YjYxNTMzNmIwZjNhYzM5YjA4MGMyN2ZjOGNmNWFmNDgz,Loic Bistuer,Tim Graham,Fixed #17413 -- Serialization of form errors along with all metadata.,https://api.github.com/repos/django/django/git/commits/3ce9829b615336b0f3ac39b080c27fc8cf5af483,2013-11-29
MDY6Q29tbWl0NDE2NDQ4MjpmNTYzYzMzOWNhMmVlZDgxNzA2YWIxNzcyNmM3OWE2ZjAwZDdjNTUz,Loic Bistuer,Loic Bistuer,"Fixed #20867 -- Added the Form.add_error() method.

Refs #20199 #16986.

Thanks @akaariai, @bmispelon, @mjtamlyn, @timgraham for the reviews.",https://api.github.com/repos/django/django/git/commits/f563c339ca2eed81706ab17726c79a6f00d7c553,2013-11-11
MDY6Q29tbWl0NDE2NDQ4MjpjYmM3Y2JiYzViNWVmMDMwNTlkODg3NjA3NDU2MDYzNWYyZjY0N2I3,Milton Mazzarri,Milton Mazzarri,Fixed flake8 E251 violations,https://api.github.com/repos/django/django/git/commits/cbc7cbbc5b5ef03059d8876074560635f2f647b7,2013-11-03
MDY6Q29tbWl0NDE2NDQ4Mjo3NTQ4YWE4ZmZkNDZlYjZlMGY3MzczMGQxYjJlYjUxNWJhNTgxZjk1,Alex Gaynor,Alex Gaynor,More attacking E302 violators,https://api.github.com/repos/django/django/git/commits/7548aa8ffd46eb6e0f73730d1b2eb515ba581f95,2013-11-02
MDY6Q29tbWl0NDE2NDQ4MjpkY2ZjOGZhOTcyMTk1NWRjNGZjZmI2ZTVlNTA2YmUxMmY3NGM1Yjg1,Ray Ashman Jr,Ray Ashman Jr,Correct flake8 violation E261,https://api.github.com/repos/django/django/git/commits/dcfc8fa9721955dc4fcfb6e5e506be12f74c5b85,2013-11-02
MDY6Q29tbWl0NDE2NDQ4MjpmMmQ4MDI3YzlhZWE5Mzc1MGZjNDIxM2Q5ZTczM2M4NTc1ZTg5NTAy,Alex Gaynor,Alex Gaynor,Fixed up some more flake8 violations (this particular violation still has many occurrences in the tests/ dir so it can't be removed from setup.cfg yet),https://api.github.com/repos/django/django/git/commits/f2d8027c9aea93750fc4213d9e733c8575e89502,2013-10-26
MDY6Q29tbWl0NDE2NDQ4MjpiMTZkZDFmZTAxOWIzOGQwZGNkZjRhNDAwZTkzNzdmYjA2YjMzMTc4,Loic Bistuer,Loic Bistuer,Fixed #8620 -- Updated the Form metaclass to support excluding fields by shadowing them.,https://api.github.com/repos/django/django/git/commits/b16dd1fe019b38d0dcdf4a400e9377fb06b33178,2013-10-14
MDY6Q29tbWl0NDE2NDQ4MjphYzVlYzdiOGJjYzU2MjNjYzA1ZDRkZjkwMGMzOWUxOTRmNWFmZmNm,Loic Bistuer,Loic Bistuer,"Fixed #19617 -- Refactored Form metaclasses to support more inheritance scenarios.

Thanks apollo13, funkybob and mjtamlyn for the reviews.",https://api.github.com/repos/django/django/git/commits/ac5ec7b8bcc5623cc05d4df900c39e194f5affcf,2013-07-20
MDY6Q29tbWl0NDE2NDQ4Mjo1Njc0M2NmOWUzMzc4MjZlNGM2MTU5MDk1NzBiYjA1NzE0MmE2YTdi,Florian Apolloner,Florian Apolloner,"Ensured that BoundField.as_widget always returns properly localized fields.

This is a follow-up to #18777 which improperly converted to strings in
prepare_value and as such caused regressions like #21074.

Refs #18777, #21074",https://api.github.com/repos/django/django/git/commits/56743cf9e337826e4c615909570bb057142a6a7b,2013-09-21
MDY6Q29tbWl0NDE2NDQ4MjoxOGZmZGIxNzcyYmE2MGUwODVjZmY4ZmQ5YTFkNGE3YjEyOWI0MDMy,Tim Graham,Tim Graham,"Fixed #17627 -- Renamed util.py files to utils.py

Thanks PaulM for the suggestion and Luke Granger-Brown and
Wiktor Kołodziej for the initial patch.",https://api.github.com/repos/django/django/git/commits/18ffdb1772ba60e085cff8fd9a1d4a7b129b4032,2013-09-16
MDY6Q29tbWl0NDE2NDQ4MjowNTNkZTYxMzFhZjgzYzYzZWMxN2QzODU3ODg4OWM3MWRlOTEzZDI0,e0ne,Tim Graham,"Fixed #5749 -- Added field_name as a key in the _html_output dict

Thanks SmileyChris for the suggestion.",https://api.github.com/repos/django/django/git/commits/053de6131af83c63ec17d38578889c71de913d24,2013-09-10
MDY6Q29tbWl0NDE2NDQ4Mjo4Y2Q4NzQyOTgxMDIwZTMxNWFjYzRlNzBiZGYzNjEzZmNmNjhlM2E4,Claude Paroz,Claude Paroz,Moved translator comment just above the target string,https://api.github.com/repos/django/django/git/commits/8cd8742981020e315acc4e70bdf3613fcf68e3a8,2013-08-22
MDY6Q29tbWl0NDE2NDQ4Mjo5MDdlZjlkMGQxNTdjNDdjNjZiZjI2NWRjYTkzYTBiZWU4NjY0ZWEz,Matt Johnson,Tim Graham,"Fixed #20555 -- Make subwidget id attribute available

In `BoundField.__iter__`, the widget's id attribute is now passed to
each subwidget. A new id_for_label property was added to ChoiceInput.",https://api.github.com/repos/django/django/git/commits/907ef9d0d157c47c66bf265dca93a0bee8664ea3,2013-06-04
MDY6Q29tbWl0NDE2NDQ4MjoxYzRhOWJkOWFkMWE4ZTYxODE3YzZhYTJiMGQ4ZDBhZDJjMDgwMDQ3,Marc Tamlyn,Marc Tamlyn,"Revert change to the default Form.clean()

This means it doesn't break for people who are doing
`cleaned_data = super(FooForm, self).clean()`.",https://api.github.com/repos/django/django/git/commits/1c4a9bd9ad1a8e61817c6aa2b0d8d0ad2c080047,2013-08-08
MDY6Q29tbWl0NDE2NDQ4MjpmYjFkZDZiMTNhMGU2YjFlZjY0ZWFjODg0NjczMjFkMDk3OTQyY2Qy,Marc Tamlyn,Marc Tamlyn,"Form.clean() does not need to return cleaned_data.

If it does, that will be used as the cleaned_data. The default
implementation has been changed to match this change.",https://api.github.com/repos/django/django/git/commits/fb1dd6b13a0e6b1ef64eac88467321d097942cd2,2013-08-08
MDY6Q29tbWl0NDE2NDQ4MjowNzg3NmNmMDJiNmRiNDUzY2EwMzk3YzI5YzIyNTY2ODg3MmZhOTZk,Curtis Maloney,Tim Graham,"Deprecated SortedDict (replaced with collections.OrderedDict)

Thanks Loic Bistuer for the review.",https://api.github.com/repos/django/django/git/commits/07876cf02b6db453ca0397c29c225668872fa96d,2013-08-03
MDY6Q29tbWl0NDE2NDQ4Mjo1YzExNDM5MTBlMDcxYzczNjcxNDI0MDM2NDA4YzQ1NDg3NDJkMjRm,Claude Paroz,Claude Paroz,"Removed most of absolute_import imports

Should be unneeded with Python 2.7 and up.
Added some unicode_literals along the way.",https://api.github.com/repos/django/django/git/commits/5c1143910e071c73671424036408c4548742d24f,2013-07-29
MDY6Q29tbWl0NDE2NDQ4Mjo4Njc2MzE4ZDJkYWU5YTU3MGQyMzE0ZTRlNmRhOGMwMGFhZjJlMmEw,Tim Graham,Tim Graham,"Fixed #20805 -- Removed an extra colon beside checkboxes in the admin.

Thanks CollinAnderson for the report.",https://api.github.com/repos/django/django/git/commits/8676318d2dae9a570d2314e4e6da8c00aaf2e2a0,2013-07-26
MDY6Q29tbWl0NDE2NDQ4Mjo3NTU3MjA3OTgzOTNlNzhmYzMwOTRjYzNmNzkwODUyNzM3Y2I2ODEz,Claude Paroz,Claude Paroz,"Fixed #20582 -- Allowed default Form.label_suffix to be translated

Thanks Tim Graham for the review.",https://api.github.com/repos/django/django/git/commits/755720798393e78fc3094cc3f790852737cb6813,2013-07-13
MDY6Q29tbWl0NDE2NDQ4MjphY2Q3YjM0YWFmZTM1MmVmNjA0ZWRjYjczZjc1MDQxYzVjYmJhNmI5,Aymeric Augustin,Aymeric Augustin,Advanced deprecation warnings for Django 1.7.,https://api.github.com/repos/django/django/git/commits/acd7b34aafe352ef604edcb73f75041c5cbba6b9,2013-06-29
MDY6Q29tbWl0NDE2NDQ4MjozMTI4ZjNkMzhkMWRiMGJjMDFkYTlhNGJmNGJlODExMTkwNzlkNzNh,Baptiste Mispelon,Baptiste Mispelon,Fixed #20618 -- Fixed regression in `BoundField.label_tag`.,https://api.github.com/repos/django/django/git/commits/3128f3d38d1db0bc01da9a4bf4be81119079d73a,2013-06-18
MDY6Q29tbWl0NDE2NDQ4Mjo1ODRiZDE0ZGNmZGVlOTU4NWZlYzc3OTRkNTNjZTEyMGVhNzNkMGJj,Gabe Jackson,Tim Graham,"Fixed #18134 -- BoundField.label_tag now includes the form's label_suffix

There was an inconsistency between how the label_tag for forms were
generated depending on which method was used: as_p, as_ul and as_table
contained code to append the label_suffix where as label_tag called on a
form field directly did NOT append the label_suffix. The code for
appending the label_suffix has been moved in to the label_tag code of
the field and the HTML generation code for as_p, as_ul and as_table now
calls this code as well.

This is a backwards incompatible change because users who have added the
label_suffix manually in their templates may now get double label_suffix
characters in their forms.",https://api.github.com/repos/django/django/git/commits/584bd14dcfdee9585fec7794d53ce120ea73d0bc,2012-06-08
MDY6Q29tbWl0NDE2NDQ4MjowZmE4ZDQzZTc0MmVlOGI0ODBkOTM4YTQ3ODM2YjVhMzcyMGMyNjc3,Ramiro Morales,Ramiro Morales,Replaced `and...or...` constructs with PEP 308 conditional expressions.,https://api.github.com/repos/django/django/git/commits/0fa8d43e742ee8b480d938a47836b5a3720c2677,2013-05-27
MDY6Q29tbWl0NDE2NDQ4MjpiZTBiYWIxYmI4ZGE4MDQwMjI0OGNkMWZhMjJmZDRjYzA5YjM0ZmU3,Claude Paroz,Claude Paroz,"Fixed #11725 -- Made possible to create widget label tag without ""for""

Thanks Denis Martinez for the report and initial patch, and
Sergey Kolosov for bringing the patch up to date.",https://api.github.com/repos/django/django/git/commits/be0bab1bb8da80402248cd1fa22fd4cc09b34fe7,2013-05-25
MDY6Q29tbWl0NDE2NDQ4MjpkMDc4OGMyNzcwMzU3MjdiN2IwNzBhYmQwZjAyZDA3NWFjZmZjODRm,Jeroen Dekkers,Jeroen Dekkers,"Fixed #18709 -- Check if initial_value is a callable

In _get_changed_data, check if initial_value is a callable and call it
if it is.",https://api.github.com/repos/django/django/git/commits/d0788c277035727b7b070abd0f02d075acffc84f,2012-08-03
MDY6Q29tbWl0NDE2NDQ4Mjo5YzQ4N2I1OTc0ZWU3ZTdmMTk2MDc5NjExZDczNTIzNjRlODg3M2Vk,Aymeric Augustin,Aymeric Augustin,"Replaced an antiquated pattern.

Thanks Lennart Regebro for pointing it out.",https://api.github.com/repos/django/django/git/commits/9c487b5974ee7e7f196079611d7352364e8873ed,2013-05-17
MDY6Q29tbWl0NDE2NDQ4MjphYjY4NjAyMmY4NjE5YjU3ZTdmODUxZmIyY2U4NjE3NTgzZDcwZDhk,Baptiste Mispelon,Claude Paroz,"Fixed #20211: Document backwards-incompatible change in BoundField.label_tag

Also cleaned up label escaping and consolidated the test suite regarding
label_tag.",https://api.github.com/repos/django/django/git/commits/ab686022f8619b57e7f851fb2ce8617583d70d8d,2013-04-06
MDY6Q29tbWl0NDE2NDQ4MjpjYmZiOGVkNTNiMzFlYzk3MDFmNWZiOGU1MTlhODY0NGZkNGM4MDk1,Claude Paroz,Claude Paroz,"Fixed a regression in forms changed_data

Thanks Loic Bistuer for spotting the regression and the initial
patch. Refs #16612.",https://api.github.com/repos/django/django/git/commits/cbfb8ed53b31ec9701f5fb8e519a8644fd4c8095,2013-03-08
MDY6Q29tbWl0NDE2NDQ4Mjo4OTJiYzkxY2IwMDM2ZDY4NjgwODEzNjM2MjhmNjUwOTRjNDc5MGQ2,Claude Paroz,Claude Paroz,"Fixed #16612 -- Improved has_changed detection for localized field values

Thanks Simon Charette for the review.",https://api.github.com/repos/django/django/git/commits/892bc91cb0036d6868081363628f65094c4790d6,2013-01-26
MDY6Q29tbWl0NDE2NDQ4Mjo1ZWViYjQ5YzY5MDA5N2VjOTUwYjRkYjJhOGVhYTg5MmMyNzQzM2Mw,Claude Paroz,Claude Paroz,"Fixed #19908 -- Added missing import in forms.py

Thanks loic84 for the report.",https://api.github.com/repos/django/django/git/commits/5eebb49c690097ec950b4db2a8eaa892c27433c0,2013-02-24
MDY6Q29tbWl0NDE2NDQ4Mjo1MjUzM2E2NGQ1ODY2YTM1ODZkYmZiYTY5YzZjYjllMzliZmY3NDY2,Simon Kerr,Simon Kerr,fixed minor typo #19703,https://api.github.com/repos/django/django/git/commits/52533a64d5866a3586dbfba69c6cb9e39bff7466,2013-01-30
MDY6Q29tbWl0NDE2NDQ4Mjo5NjJmMTMzZjcyYWJlMmExMTc0ZDQ4YmFhNTJhYTg1NDk3NjJhMDIy,Claude Paroz,Claude Paroz,"Fixed #18483 -- Marked hidden field error string for translation

Thanks Evil Clay for the report and Emil Stenstrom for the initial
patch.",https://api.github.com/repos/django/django/git/commits/962f133f72abe2a1174d48baa52aa8549762a022,2013-01-26
MDY6Q29tbWl0NDE2NDQ4Mjo1ODA2MmE2MzAyYTJiZjEwMTNkMTAwZGViMDUzY2NhZTIyOThiYjg0,Claude Paroz,Claude Paroz,Used property decorators in django/forms.py,https://api.github.com/repos/django/django/git/commits/58062a6302a2bf1013d100deb053ccae2298bb84,2013-01-25
